82,.67705,.66837,.65984,.65146,.64324,.63515,.62722,.61942,.61176,.60423,.59683,.58957,.58242,.57540,.56851,.56173,.55506
83,.69175,.68333,.67506,.66693,.65893,.65108,.64335,.63575,.62828,.62093,.61371,.60660,.59962,.59274,.58598,.57933,.57279
84,.70624,.69810,.69010,.68222,.67447,.66684,.65934,.65195,.64468,.63753,.63049,.62356,.61674,.61002,.60341,.59690,.59049
85,.72061,.71276,.70503,.69742,.68993,.68255,.67528,.66812,.66106,.65411,.64727,.64053,.63389,.62734,.62090,.61454,.60828
86,.73474,.72719,.71974,.71241,.70517,.69805,.69102,.68410,.67727,.67054,.66390,.65736,.65091,.64455,.63828,.63210,.62600
87,.74844,.74118,.73402,.72696,.72000,.71313,.70635,.69967,.69307,.68656,.68014,.67381,.66756,.66139,.65531,.64930,.64337
88,.76169,.75473,.74786,.74108,.73438,.72777,.72125,.71480,.70845,.70217,.69597,.68985,.68380,.67783,.67194,.66612,.66037
89,.77450,.76783,.76125,.75475,.74832,.74198,.73571,.72951,.72339,.71734,.71137,.70547,.69963,.69387,.68817,.68254,.67698
90,.78685,.78048,.77418,.76796,.76180,.75572,.74971,.74376,.73788,.73207,.72633,.72065,.71503,.70947,.70398,.69855,.69318
91,.79855,.79246,.78645,.78049,.77460,.76878,.76302,.75732,.75168,.74610,.74058,.73512,.72972,.72437,.71908,.71385,.70867
92,.80937,.80356,.79780,.79211,.78647,.78089,.77537,.76990,.76449,.75913,.75383,.74858,.74338,.73823,.73314,.72810,.72310
93,.81936,.81379,.80829,.80283,.79743,.79208,.78679,.78154,.77634,.77119,.76610,.76105,.75604,.75109,.74618,.74132,.73650
94,.82865,.82333,.81806,.81283,.80765,.80253,.79744,.79240,.78741,.78247,.77756,.77270,.76789,.76312,.75839,.75370,.74905
95,.83746,.83237,.82733,.82233,.81737,.81245,.80757,.80274,.79795,.79320,.78849,.78382,.77918,.77459,.77004,.76552,.76104
96,.84575,.84088,.83605,.83126,.82651,.82180,.81712,.81248,.80788,.80332,.79880,.79431,.78985,.78543,.78105,.77670,.77238
97,.85341,.84875,.84413,.83953,.83498,.83046,.82597,.82152,.81710,.81271,.80836,.80404,.79976,.79550,.79128,.78709,.78293
98,.86061,.85614,.85171,.84731,.84294,.83860,.83429,.83002,.82577,.82155,.81737,.81321,.80908,.80498,.80091,.79687,.79286
99,.86763,.86336,.85911,.85490,.85071,.84656,.84243,.83832,.83425,.83020,.82618,.82219,.81822,.81428,.81036,.80647,.80261
100,.87445,.87037,.86632,.86229,.85828,.85431,.85035,.84642,.84252,.83864,.83478,.83095,.82714,.82336,.81959,.81586,.81214
101,.88118,.87729,.87342,.86958,.86575,.86195,.85818,.85442,.85069,.84698,.84329,.83962,.83597,.83234,.82873,.82515,.82158
102,.88778,.88408,.88040,.87674,.87310,.86947,.86587,.86229,.85873,.85518,.85166,.84815,.84466,.84119,.83774,.83431,.83089
103,.89432,.89081,.88732,.88384,.88038,.87694,.87351,.87010,.86671,.86334,.85998,.85663,.85331,.84999,.84670,.84342,.84016
104,.90131,.89800,.89471,.89143,.88817,.88492,.88169,.87847,.87526,.87207,.86889,.86573,.86258,.85944,.85632,.85321,.85011
105,.90813,.90502,.90193,.89885,.89578,.89272,.88967,.88664,.88361,.88060,.87760,.87461,.87163,.86866,.86570,.86276,.85982
106,.91689,.91405,.91122,.90840,.90559,.90278,.89999,.89720,.89442,.89165,.88888,.88613,.88338,.88065,.87792,.87520,.87248
107,.92750,.92499,.92249,.91999,.91750,.91501,.91253,.91005,.90758,.90511,.90265,.90019,.89774,.89530,.89286,.89042,.88799
108,.94396,.94199,.94002,.93805,.93609,.93412,.93216,.93020,.92824,.92629,.92434,.92239,.92044,.91849,.91654,.91460,.91266
109,.97200,.97100,.97000,.96900,.96800,.96700,.96600,.96500,.96400,.96300,.96200,.96100,.96000,.95900,.95800,.95700,.95600
Age,9.0%,9.2%,9.4%,9.6%,9.8%,10.0%,10.2%,10.4%,10.6%,10.8%,11.0%,11.2%,11.4%,11.6%,11.8%,12.0%,12.2%
0,.01532,.01497,.01466,.01437,.01410,.01386,.01363,.01342,.01323,.01305,.01288,.01272,.01258,.01244,.01231,.01219,.01208
1,.00708,.00672,.00639,.00609,.00582,.00557,.00534,.00512,.00493,.00474,.00458,.00442,.00427,.00414,.00401,.00389,.00378
2,.00702,.00664,.00629,.00598,.00569,.00542,.00518,.00495,.00474,.00455,.00437,.00421,.00405,.00391,.00377,.00365,.00353
3,.00721,.00681,.00644,.00611,.00580,.00552,.00526,.00502,.00480,.00459,.00440,.00422,.00406,.00391,.00376,.00363,.00350
4,.00753,.00711,.00672,.00636,.00604,.00574,.00546,.00521,.00497,.00475,.00455,.00436,.00419,.00402,.00387,.00373,.00359
5,.00796,.00751,.00710,.00672,.00637,.00606,.00576,.00549,.00524,.00501,.00479,.00459,.00440,.00423,.00406,.00391,.00377
6,.00846,.00799,.00755,.00715,.00678,.00644,.00613,.00584,.00557,.00532,.00509,.00488,.00468,.00449,.00432,.00415,.00400
7,.00905,.00854,.00808,.00765,.00726,.00690,.00657,.00626,.00598,.00571,.00547,.00524,.00502,.00482,.00464,.00446,.00430
8,.00970,.00917,.00867,.00822,.00781,.00743,.00707,.00675,.00644,.00616,.00590,.00565,.00542,.00521,.00501,.00482,.00465
9,.01045,.00988,.00936,.00889,.00845,.00804,.00766,.00732,.00699,.00669,.00641,.00615,.00591,.00568,.00547,.00527,.00508
10,.01131,.01071,.01016,.00965,.00918,.00875,.00835,.00798,.00764,.00732,.00702,.00675,.00649,.00624,.00602,.00580,.00560
11,.01226,.01162,.01104,.01051,.01001,.00956,.00913,.00874,.00838,.00804,.00772,.00743,.00715,.00689,.00665,.00642,.00620
12,.01330,.01263,.01202,.01145,.01093,.01045,.01000,.00959,.00920,.00884,.00851,.00819,.00790,.00762,.00737,.00712,.00689
13,.01440,.01369,.01304,.01245,.01190,.01139,.01091,.01048,.01007,.00969,.00933,.00900,.00869,.00840,.00813,.00787,.00763
14,.01548,.01474,.01406,.01343,.01285,.01231,.01181,.01135,.01092,.01052,.01014,.00979,.00947,.00916,.00887,.00860,.00834
15,.01653,.01576,.01504,.01437,.01376,.01320,.01267,.01218,.01173,.01130,.01091,.01054,.01019,.00987,.00956,.00928,.00901
16,.01752,.01670,.01595,.01525,.01460,.01401,.01345,.01294,.01246,.01201,.01160,.01121,.01084,.01050,.01018,.00988,.00959
17,.01846,.01760,.01680,.01607,.01539,.01476,.01418,.01364,.01313,.01266,.01222,.01181,.01143,.01107,.01073,.01041,.01011
18,.01936,.01846,.01762,.01685,.01613,.01547,.01486,.01429,.01375,.01326,.01279,.01236,.01196,.01158,.01122,.01088,.01057
19,.02029,.01933,.01845,.01764,.01689,.01619,.01554,.01494,.01438,.01385,.01336,.01291,.01248,.01208,.01170,.01135,.01101
20,.02126,.02025,.01933,.01847,.01768,.01694,.01626,.01562,.01503,.01448,.01396,.01348,.01303,.01260,.01220,.01183,.01148
21,.02229,.02124,.02026,.01936,.01852,.01774,.01702,.01635,.01573,.01514,.01460,.01409,.01361,.01316,.01274,.01235,.01197
22,.02338,.02227,.02124,.02029,.01940,.01859,.01782,.01711,.01645,.01584,.01526,.01472,.01422,.01374,.01330,.01288,.01249
23,.02454,.02337,.02229,.02128,.02035,.01949,.01868,.01793,.01724,.01658,.01597,.01540,.01487,.01437,.01390,.01345,.01304
24,.02580,.02456,.02342,.02236,.02138,.02047,.01962,.01883,.01809,.01740,.01675,.01615,.01558,.01505,.01455,.01408,.01364
25,.02717,.02587,.02467,.02355,.02251,.02155,.02065,.01981,.01903,.01830,.01762,.01698,.01638,.01581,.01528,.01478,.01431
26,.02865,.02729,.02602,.02484,.02375,.02273,.02178,.02089,.02006,.01929,.01856,.01789,.01725,.01665,.01609,.01556,.01506
27,.03028,.02885,.02751,.02627,.02511,.02404,.02303,.02209,.02122,.02040,.01963,.01891,.01824,.01760,.01700,.01644,.01591
28,.03204,.03052,.02911,.02780,.02658,.02545,.02439,.02339,.02247,.02160,.02079,.02002,.01931,.01863,.01800,.01740,.01684
29,.03392,.03233,.03084,.02946,.02818,.02698,.02585,.02480,.02382,.02290,.02204,.02123,.02047,.01976,.01908,.01845,.01785
30,.03593,.03425,.03269,.03124,.02988,.02861,.02742,.02631,.02527,.02430,.02339,.02253,.02172,.02096,.02025,.01957,.01893
31,.03807,.03630,.03466,.03312,.03169,.03035,.02910,.02793,.02683,.02579,.02482,.02391,.02306,.02225,.02149,.02077,.02010
32,.04034,.03849,.03676,.03514,.03363,.03221,.03089,.02965,.02849,.02739,.02636,.02540,.02449,.02363,.02282,.02206,.02134
33,.04278,.04083,.03901,.03731,.03571,.03422,.03282,.03151,.03028,.02912,.02803,.02701,.02604,.02513,.02427,.02346,.02270
34,.04538,.04333,.04142,.03962,.03794,.03637,.03489,.03350,.03220,.03097,.02982,.02873,.02771,.02674,.02583,.02497,.02415
35,.04818,.04603,.04401,.04212,.04035,.03869,.03713,.03567,.03429,.03299,.03177,.03061,.02953,.02850,.02753,.02661,.02574
36,.05116,.04890,.04678,.04480,.04293,.04118,.03953,.03798,.03653,.03515,.03386,.03263,.03148,.03039,.02936,.02838,.02746
Age,9.0%,9.2%,9.4%,9.6%,9.8%,10.0%,10.2%,10.4%,10.6%,10.8%,11.0%,11.2%,11.4%,11.6%,11.8%,12.0%,12.2%
37,.05435,.05198,.04975,.04766,.04570,.04385,.04211,.04048,.03894,.03748,.03611,.03481,.03359,.03243,.03134,.03030,.02932
38,.05777,.05528,.05295,.05075,.04868,.04674,.04490,.04318,.04155,.04001,.03856,.03719,.03589,.03466,.03350,.03239,.03135
39,.06143,.05882,.05637,.05406,.05189,.04984,.04791,.04609,.04437,.04274,.04120,.03975,.03837,.03707,.03583,.03466,.03355
40,.06537,.06263,.06006,.05764,.05535,.05320,.05116,.04924,.04742,.04571,.04408,.04254,.04108,.03970,.03839,.03714,.03596
41,.06960,.06674,.06405,.06150,.05910,.05683,.05469,.05267,.05075,.04894,.04722,.04559,.04405,.04258,.04119,.03987,.03861
42,.07415,.07116,.06833,.06567,.06315,.06077,.05851,.05638,.05436,.05245,.05063,.04891,.04728,.04573,.04425,.04285,.04152
43,.07902,.07589,.07294,.07014,.06750,.06500,.06263,.06039,.05827,.05625,.05433,.05252,.05079,.04915,.04759,.04610,.04468
44,.08423,.08096,.07787,.07495,.07218,.06956,.06707,.06472,.06248,.06035,.05834,.05642,.05459,.05286,.05121,.04963,.04813
45,.08974,.08634,.08311,.08005,.07716,.07441,.07180,.06933,.06698,.06474,.06262,.06059,.05867,.05684,.05509,.05342,.05183
46,.09559,.09204,.08867,.08548,.08245,.07958,.07685,.07425,.07178,.06943,.06720,.06507,.06304,.06110,.05926,.05750,.05582
47,.10174,.09805,.09454,.09121,.08805,.08504,.08218,.07946,.07687,.07440,.07205,.06981,.06768,.06564,.06369,.06183,.06006
48,.10823,.10439,.10074,.09727,.09397,.09083,.08784,.08499,.08228,.07969,.07722,.07487,.07262,.07047,.06842,.06646,.06459
49,.11506,.11107,.10728,.10366,.10022,.09695,.09382,.09085,.08801,.08530,.08271,.08024,.07788,.07562,.07346,.07140,.06942
50,.12228,.11813,.11419,.11043,.10685,.10344,.10018,.09707,.09410,.09127,.08856,.08597,.08349,.08112,.07885,.07667,.07459
51,.12987,.12558,.12149,.11758,.11386,.11031,.10691,.10367,.10057,.09761,.09477,.09206,.08946,.08697,.08459,.08231,.08012
52,.13781,.13337,.12913,.12508,.12122,.11752,.11399,.11061,.10738,.10429,.10132,.09849,.09577,.09316,.09066,.08826,.08596
53,.14612,.14153,.13714,.13294,.12893,.12509,.12142,.11791,.11454,.11132,.10823,.10526,.10242,.09969,.09707,.09456,.09214
54,.15478,.15004,.14550,.14116,.13700,.13302,.12921,.12556,.12206,.11870,.11548,.11239,.10942,.10657,.10383,.10120,.09867
55,.16382,.15893,.15424,.14976,.14546,.14134,.13738,.13359,.12995,.12646,.12311,.11989,.11679,.11382,.11096,.10820,.10556
56,.17325,.16821,.16338,.15875,.15430,.15004,.14595,.14202,.13824,.13462,.13113,.12778,.12456,.12146,.11847,.11560,.11283
57,.18307,.17789,.17291,.16814,.16355,.15914,.15491,.15084,.14693,.14317,.13955,.13607,.13272,.12949,.12638,.12338,.12050
58,.19325,.18792,.18280,.17788,.17316,.16861,.16424,.16004,.15599,.15209,.14834,.14473,.14125,.13789,.13465,.13153,.12852
59,.20374,.19827,.19301,.18795,.18309,.17840,.17390,.16955,.16537,.16134,.15746,.15371,.15010,.14662,.14325,.14001,.13687
60,.21454,.20893,.20354,.19834,.19334,.18851,.18387,.17939,.17507,.17091,.16689,.16302,.15927,.15566,.15217,.14880,.14554
61,.22567,.21993,.21440,.20907,.20393,.19898,.19420,.18958,.18513,.18084,.17669,.17268,.16881,.16506,.16145,.15795,.15457
62,.23721,.23134,.22568,.22021,.21494,.20985,.20494,.20020,.19561,.19119,.18691,.18277,.17877,.17490,.17115,.16753,.16402
63,.24916,.24316,.23738,.23179,.22639,.22117,.21613,.21126,.20654,.20199,.19758,.19331,.18918,.18518,.18131,.17757,.17393
64,.26150,.25539,.24949,.24377,.23825,.23291,.22774,.22274,.21791,.21322,.20869,.20429,.20004,.19592,.19192,.18805,.18429
65,.27426,.26803,.26201,.25618,.25054,.24508,.23979,.23467,.22971,.22490,.22025,.21573,.21135,.20710,.20299,.19899,.19511
66,.28746,.28113,.27500,.26906,.26331,.25774,.25233,.24709,.24202,.23709,.23231,.22767,.22318,.21881,.21457,.21045,.20645
67,.30118,.29475,.28852,.28248,.27663,.27095,.26543,.26009,.25489,.24985,.24496,.24021,.23560,.23111,.22676,.22252,.21841
68,.31538,.30887,.30256,.29643,.29047,.28469,.27908,.27363,.26833,.26319,.25819,.25332,.24860,.24400,.23954,.23519,.23096
69,.33005,.32346,.31707,.31085,.30481,.29894,.29324,.28769,.28230,.27705,.27195,.26699,.26216,.25746,.25288,.24843,.24409
70,.34509,.33844,.33197,.32568,.31957,.31362,.30783,.30219,.29671,.29137,.28618,.28112,.27619,.27139,.26672,.26216,.25772
71,.36043,.35372,.34720,.34084,.33466,.32864,.32277,.31706,.31150,.30608,.30079,.29564,.29063,.28573,.28096,.27631,.27178
72,.37602,.36927,.36270,.35629,.35005,.34396,.33803,.33225,.32661,.32112,.31575,.31052,.30542,.30044,.29559,.29084,.28622
Age,9.0%,9.2%,9.4%,9.6%,9.8%,10.0%,10.2%,10.4%,10.6%,10.8%,11.0%,11.2%,11.4%,11.6%,11.8%,12.0%,12.2%
73,.39182,.38504,.37843,.37198,.36568,.35955,.35356,.34772,.34201,.33645,.33101,.32571,.32053,.31547,.31053,.30571,.30100
74,.40791,.40110,.39446,.38798,.38165,.37547,.36943,.36354,.35778,.35215,.34666,.34129,.33604,.33091,.32590,.32100,.31621
75,.42435,.41754,.41088,.40438,.39802,.39181,.38574,.37980,.37400,.36833,.36278,.35735,.35205,.34686,.34178,.33681,.33195
76,.44122,.43442,.42776,.42125,.41488,.40865,.40256,.39660,.39076,.38505,.37947,.37400,.36864,.36340,.35827,.35324,.34832
77,.45853,.45175,.44511,.43861,.43225,.42601,.41991,.41394,.40808,.40235,.39674,.39124,.38585,.38056,.37539,.37032,.36535
78,.47626,.46951,.46290,.45643,.45008,.44386,.43777,.43180,.42594,.42020,.41457,.40906,.40365,.39834,.39314,.38803,.38302
79,.49427,.48758,.48102,.47459,.46828,.46209,.45602,.45007,.44422,.43849,.43287,.42735,.42193,.41661,.41139,.40627,.40124
80,.51242,.50580,.49930,.49292,.48666,.48052,.47449,.46856,.46275,.45704,.45143,.44592,.44051,.43519,.42997,.42484,.41980
81,.53053,.52399,.51757,.51126,.50507,.49898,.49300,.48712,.48134,.47566,.47008,.46460,.45921,.45391,.44870,.44357,.43854
82,.54851,.54207,.53574,.52951,.52339,.51737,.51145,.50563,.49990,.49427,.48873,.48328,.47792,.47265,.46746,.46235,.45733
83,.56635,.56001,.55378,.54765,.54161,.53567,.52983,.52407,.51841,.51284,.50735,.50195,.49663,.49139,.48624,.48116,.47616
84,.58418,.57796,.57184,.56582,.55988,.55403,.54828,.54261,.53702,.53151,.52609,.52075,.51549,.51030,.50519,.50015,.49519
85,.60211,.59603,.59004,.58414,.57832,.57258,.56693,.56135,.55586,.55044,.54510,.53983,.53464,.52952,.52447,.51949,.51458
86,.61999,.61406,.60821,.60244,.59675,.59113,.58560,.58013,.57474,.56943,.56418,.55901,.55390,.54886,.54389,.53898,.53413
87,.63752,.63175,.62605,.62043,.61488,.60939,.60398,.59864,.59337,.58817,.58303,.57795,.57294,.56799,.56310,.55828,.55351
88,.65469,.64908,.64354,.63807,.63267,.62733,.62206,.61685,.61170,.60662,.60159,.59663,.59173,.58688,.58209,.57736,.57268
89,.67148,.66605,.66068,.65537,.65012,.64493,.63980,.63474,.62972,.62477,.61987,.61503,.61024,.60551,.60083,.59620,.59162
90,.68786,.68261,.67742,.67228,.66719,.66217,.65719,.65227,.64741,.64259,.63783,.63312,.62846,.62385,.61928,.61477,.61030
91,.70354,.69847,.69345,.68848,.68357,.67870,.67388,.66912,.66440,.65973,.65511,.65053,.64600,.64152,.63708,.63269,.62834
92,.71816,.71326,.70841,.70361,.69886,.69415,.68949,.68487,.68030,.67577,.67129,.66685,.66245,.65809,.65378,.64950,.64527
93,.73173,.72700,.72232,.71768,.71308,.70852,.70401,.69954,.69511,.69072,.68637,.68205,.67778,.67355,.66935,.66519,.66107
94,.74445,.73988,.73536,.73087,.72643,.72202,.71765,.71332,.70902,.70477,.70055,.69636,.69222,.68810,.68403,.67998,.67597
95,.75660,.75220,.74783,.74350,.73920,.73494,.73072,.72653,.72237,.71825,.71416,.71010,.70608,.70209,.69813,.69421,.69031
96,.76810,.76386,.75964,.75546,.75131,.74720,.74311,.73906,.73504,.73105,.72709,.72316,.71926,.71539,.71155,.70774,.70396
97,.77880,.77470,.77063,.76659,.76258,.75860,.75465,.75073,.74684,.74297,.73914,.73533,.73155,.72780,.72407,.72037,.71670
98,.78888,.78492,.78099,.77709,.77322,.76937,.76555,.76175,.75798,.75424,.75052,.74683,.74317,.73953,.73591,.73232,.72875
99,.79877,.79496,.79117,.78741,.78367,.77995,.77626,.77260,.76895,.76534,.76174,.75817,.75462,.75109,.74759,.74411,.74065
100,.80845,.80478,.80113,.79751,.79390,.79032,.78676,.78323,.77971,.77622,.77274,.76929,.76586,.76245,.75906,.75569,.75234
101,.81804,.81451,.81101,.80753,.80406,.80062,.79719,.79379,.79040,.78703,.78368,.78035,.77704,.77375,.77048,.76722,.76399
102,.82750,.82412,.82076,.81742,.81409,.81078,.80749,.80422,.80096,.79772,.79450,.79130,.78811,.78494,.78178,.77864,.77552
103,.83691,.83368,.83046,.82726,.82408,.82091,.81775,.81461,.81149,.80838,.80529,.80221,.79914,.79609,.79306,.79003,.78703
104,.84703,.84396,.84090,.83786,.83483,.83182,.82881,.82582,.82284,.81988,.81693,.81399,.81106,.80815,.80525,.80236,.79948
105,.85690,.85399,.85109,.84820,.84532,.84245,.83959,.83674,.83391,.83108,.82826,.82546,.82267,.81988,.81711,.81435,.81159
106,.86978,.86708,.86440,.86172,.85905,.85638,.85373,.85108,.84844,.84581,.84319,.84058,.83797,.83537,.83278,.83020,.82763
107,.88557,.88315,.88073,.87833,.87592,.87352,.87113,.86875,.86636,.86399,.86161,.85925,.85689,.85453,.85218,.84984,.84749
108,.91072,.90879,.90685,.90492,.90299,.90106,.89913,.89721,.89529,.89337,.89145,.88953,.88762,.88571,.88380,.88189,.87999
109,.95500,.95400,.95300,.95200,.95100,.95000,.94900,.94800,.94700,.94600,.94500,.94400,.94300,.94200,.94100,.94000,.93900
Age,12.4%,12.6%,12.8%,13.0%,13.2%,13.4%,13.6%,13.8%,14.0%,14.2%,14.4%,14.6%,14.8%,15.0%,15.2%,15.4%,15.6%
0,.01197,.01187,.01177,.01168,.01159,.01151,.01143,.01135,.01128,.01121,.01115,.01108,.01102,.01096,.01091,.01085,.01080
1,.00367,.00358,.00348,.00340,.00331,.00323,.00316,.00309,.00302,.00296,.00290,.00284,.00279,.00274,.00269,.00264,.00259
2,.00342,.00331,.00322,.00312,.00304,.00295,.00288,.00280,.00273,.00267,.00260,.00254,.00248,.00243,.00238,.00233,.00228
3,.00339,.00327,.00317,.00307,.00298,.00289,.00281,.00273,.00265,.00258,.00252,.00245,.00239,.00233,.00228,.00222,.00217
4,.00347,.00335,.00324,.00313,.00303,.00294,.00285,.00276,.00268,.00261,.00253,.00247,.00240,.00234,.00228,.00222,.00217
5,.00363,.00351,.00339,.00327,.00317,.00306,.00297,.00288,.00279,.00271,.00263,.00256,.00249,.00242,.00236,.00229,.00224
6,.00386,.00372,.00359,.00347,.00335,.00325,.00314,.00305,.00295,.00286,.00278,.00270,.00262,.00255,.00248,.00242,.00235
7,.00414,.00400,.00386,.00373,.00360,.00349,.00338,.00327,.00317,.00308,.00299,.00290,.00282,.00274,.00266,.00259,.00252
8,.00448,.00432,.00417,.00403,.00390,.00378,.00366,.00354,.00344,.00333,.00324,.00314,.00305,.00297,.00289,.00281,.00273
9,.00490,.00473,.00457,.00442,.00428,.00414,.00402,.00389,.00378,.00367,.00356,.00346,.00336,.00327,.00318,.00310,.00302
10,.00541,.00523,.00506,.00490,.00475,.00460,.00446,.00433,.00421,.00409,.00398,.00387,.00376,.00366,.00357,.00348,.00339
11,.00600,.00581,.00563,.00546,.00529,.00514,.00499,.00485,.00472,.00459,.00447,.00435,.00424,.00413,.00403,.00393,.00384
12,.00668,.00647,.00628,.00610,.00593,.00576,.00560,.00545,.00531,.00518,.00505,.00492,.00480,.00469,.00458,.00447,.00437
13,.00740,.00718,.00698,.00678,.00660,.00642,.00626,.00610,.00595,.00580,.00567,.00553,.00541,.00529,.00517,.00506,.00495
14,.00810,.00787,.00766,.00745,.00726,.00707,.00689,.00673,.00657,.00641,.00627,.00613,.00600,.00587,.00574,.00563,.00551
15,.00875,.00851,.00828,.00807,.00786,.00767,.00748,.00730,.00714,.00697,.00682,.00667,.00653,.00640,.00627,.00614,.00602
16,.00932,.00907,.00883,.00860,.00839,.00818,.00799,.00780,.00762,.00745,.00729,.00714,.00699,.00685,.00671,.00658,.00646
17,.00983,.00956,.00930,.00907,.00884,.00862,.00842,.00822,.00804,.00786,.00769,.00753,.00737,.00722,.00708,.00694,.00681
18,.01027,.00999,.00972,.00947,.00923,.00900,.00879,.00858,.00839,.00820,.00802,.00785,.00769,.00753,.00738,.00724,.00710
19,.01070,.01040,.01012,.00985,.00960,.00936,.00914,.00892,.00871,.00852,.00833,.00815,.00798,.00782,.00766,.00751,.00737
20,.01115,.01083,.01054,.01026,.00999,.00974,.00950,.00927,.00905,.00885,.00865,.00846,.00828,.00811,.00794,.00779,.00763
21,.01162,.01129,.01098,.01068,.01040,.01014,.00988,.00964,.00941,.00920,.00899,.00879,.00860,.00842,.00825,.00808,.00792
22,.01211,.01176,.01143,.01112,.01082,.01054,.01027,.01002,.00978,.00955,.00933,.00912,.00892,.00873,.00854,.00837,.00820
23,.01264,.01227,.01192,.01159,.01127,.01098,.01069,.01042,.01017,.00992,.00969,.00947,.00926,.00906,.00886,.00868,.00850
24,.01322,.01283,.01246,.01210,.01177,.01145,.01115,.01087,.01060,.01034,.01009,.00986,.00963,.00942,.00922,.00902,.00883
25,.01387,.01345,.01306,.01268,.01233,.01199,.01168,.01137,.01109,.01081,.01055,.01030,.01006,.00984,.00962,.00941,.00921
26,.01459,.01415,.01373,.01333,.01295,.01260,.01226,.01194,.01163,.01134,.01106,.01080,.01055,.01030,.01007,.00985,.00964
27,.01541,.01494,.01449,.01407,.01367,.01329,.01293,.01259,.01226,.01195,.01166,.01138,.01111,.01085,.01061,.01037,.01015
28,.01631,.01580,.01533,.01488,.01445,.01405,.01367,.01330,.01296,.01263,.01231,.01201,.01173,.01145,.01119,.01094,.01070
29,.01728,.01675,.01624,.01577,.01531,.01488,.01447,.01408,.01372,.01336,.01303,.01271,.01240,.01211,.01183,.01157,.01131
30,.01833,.01776,.01723,.01672,.01623,.01578,.01534,.01493,.01453,.01416,.01380,.01346,.01313,.01282,.01253,.01224,.01197
31,.01946,.01885,.01828,.01773,.01722,.01673,.01627,.01582,.01540,.01500,.01462,.01426,.01391,.01358,.01326,.01296,.01267
32,.02066,.02002,.01940,.01883,.01828,.01776,.01726,.01679,.01634,.01591,.01551,.01512,.01475,.01439,.01405,.01373,.01342
33,.02197,.02128,.02063,.02002,.01943,.01887,.01835,.01784,.01736,.01691,.01647,.01606,.01566,.01528,.01492,.01457,.01424
34,.02338,.02265,.02195,.02130,.02067,.02008,.01951,.01897,.01846,.01798,.01751,.01707,.01664,.01624,.01585,.01548,.01512
35,.02492,.02414,.02340,.02270,.02203,.02140,.02080,.02022,.01967,.01915,.01866,.01818,.01773,.01729,.01688,.01648,.01610
36,.02658,.02575,.02496,.02422,.02350,.02283,.02218,.02157,.02098,.02043,.01989,.01938,.01890,.01843,.01799,.01756,.01715
Age,12.4%,12.6%,12.8%,13.0%,13.2%,13.4%,13.6%,13.8%,14.0%,14.2%,14.4%,14.6%,14.8%,15.0%,15.2%,15.4%,15.6%
37,.02838,.02750,.02666,.02586,.02510,.02438,.02369,.02303,.02241,.02181,.02124,.02069,.02017,.01967,.01920,.01874,.01830
38,.03035,.02941,.02851,.02766,.02685,.02608,.02534,.02464,.02397,.02333,.02272,.02214,.02158,.02105,.02053,.02004,.01957
39,.03249,.03149,.03053,.02962,.02876,.02793,.02715,.02640,.02568,.02500,.02434,.02372,.02312,.02254,.02200,.02147,.02096
40,.03484,.03377,.03275,.03178,.03086,.02998,.02914,.02833,.02757,.02684,.02614,.02546,.02482,.02421,.02362,.02305,.02251
41,.03742,.03628,.03520,.03416,.03318,.03224,.03134,.03048,.02966,.02888,.02813,.02741,.02672,.02606,.02543,.02482,.02424
42,.04025,.03903,.03788,.03678,.03573,.03473,.03377,.03285,.03198,.03114,.03034,.02957,.02883,.02812,.02744,.02679,.02617
43,.04333,.04205,.04082,.03965,.03853,.03746,.03644,.03546,.03453,.03363,.03277,.03195,.03116,.03040,.02967,.02897,.02830
44,.04670,.04533,.04403,.04278,.04159,.04045,.03936,.03832,.03732,.03637,.03545,.03457,.03372,.03291,.03213,.03138,.03066
45,.05032,.04887,.04748,.04616,.04489,.04368,.04252,.04141,.04034,.03932,.03834,.03740,.03650,.03563,.03480,.03399,.03322
46,.05421,.05267,.05121,.04980,.04846,.04717,.04593,.04475,.04362,.04253,.04148,.04048,.03951,.03859,.03769,.03684,.03601
47,.05836,.05673,.05518,.05369,.05226,.05089,.04958,.04832,.04711,.04595,.04484,.04377,.04274,.04175,.04080,.03988,.03899
48,.06279,.06107,.05943,.05785,.05634,.05488,.05349,.05216,.05087,.04964,.04845,.04731,.04621,.04516,.04414,.04316,.04222
49,.06752,.06571,.06397,.06230,.06070,.05916,.05768,.05626,.05490,.05359,.05233,.05111,.04995,.04882,.04774,.04669,.04568
50,.07259,.07068,.06884,.06708,.06538,.06376,.06219,.06069,.05924,.05785,.05651,.05522,.05398,.05278,.05163,.05051,.04944
51,.07801,.07599,.07406,.07220,.07041,.06869,.06703,.06544,.06391,.06244,.06101,.05964,.05832,.05705,.05582,.05464,.05349
52,.08375,.08163,.07959,.07763,.07574,.07392,.07218,.07049,.06887,.06731,.06581,.06435,.06295,.06160,.06030,.05904,.05782
53,.08982,.08759,.08544,.08338,.08139,.07948,.07763,.07586,.07415,.07249,.07090,.06936,.06788,.06645,.06506,.06373,.06243
54,.09623,.09389,.09164,.08946,.08737,.08536,.08342,.08154,.07974,.07799,.07631,.07468,.07311,.07160,.07013,.06871,.06734
